<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
, , Fc 1 -
Carlos_Alves carlos_alves NP00SP0 1 -
** ** Fz 1 -
\ \ Fh 1 -
* * Fz 1 -
militar militar AQ0CS00 0.662338 -
e e CC 0.999951 -
diplomata diplomata NCCS000 1 10013927-n:0.0129258/10014658-n:0.0113875
; ; Fx 1 -
emb emb NCMS000 1 -
. . Fp 1 -

Bras bras NP00SP0 1 -
. . Fp 1 -

Itália itália NP00G00 1 -
1950-1956 1950-1956 Z 1 -
; ; Fx 1 -
emb emb NCMS000 1 -
. . Fp 1 -

Bras bras NP00SP0 1 -
. . Fp 1 -

França frança NCFS000 0.65 -
1956-1964 1956-1964 Z 1 -
; ; Fx 1 -
emb emb NCMS000 1 -
. . Fp 1 -

Bras bras NP00SP0 1 -
. . Fp 1 -

Inglaterra inglaterra NCFS000 1 -
1964-1966 1964-1966 Z 1 -
. . Fp 1 -

    Fz 1 -
* * Fz 1 -
Carlos_Alves_de_Sousa_Filho carlos_alves_de_sousa_filho NP00SP0 1 -
* * Fz 1 -
nasceu nascer VMIS3S0 1 00360932-v:0.0339464
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
então então RG 0.994792 -
Distrito_Federal distrito_federal NP00G00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
dia_19_de_maio_de_1901 [??:19/5/1901:??.??:??] W 1 -
. . Fp 1 -

Seu seu DP3MSS 0.957305 -
pai pai NCMS000 1 10080869-n:0.00949504/10399491-n:0.00393865/09988063-n:0.00366036/10944902-n:0.00343645
, , Fc 1 -
Carlos_Alves_de_Sousa carlos_alves_de_sousa NP00SP0 1 -
, , Fc 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00222463/02051694-v:0.00102602/01955984-v:0.000967316/01995549-v:0.000931241/02072849-v:0.000916978/01904930-v:0.000877362/02009433-v:0.000859722/01957529-v:0.000839331/01935233-v:0.00083409/02102398-v:0.000807505/00341560-v:0.000789989/01846916-v:0.000772359/01882814-v:0.000747824/02058994-v:0.000746166/02685951-v:0.00074047/02102002-v:0.000739387/01849221-v:0.000732736/01841079-v:0.000731579/02686471-v:0.000678433/01839538-v:0.000664716/00343898-v:0.000652644
