<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
E e CC 0.999951 -
LIBERDADE liberdade NCFS000 1 13991823-n:0.00164814/13994456-n:0.00126734/13995148-n:0.00110935/13994148-n:0.00108919/14528873-n:0.00108716/13996061-n:0.00102001
( ( Fpa 1 -
PSOL psol NP00O00 1 -
) ) Fpt 1 -
Partido partido NCMS000 0.98773 -
político político AQ0MS00 0.87037 02857407-a:0.00297245/02857587-a:0.00289505
fundado fundar VMP00SM 0.992518 -
em em SP 1 -
6_de_junho_de_2004 [??:6/6/2004:??.??:??] W 1 -
, , Fc 1 -
por por SP 1 -
a o DA0FS0 1 -
senadora senador NCFS000 1 10578471-n:0.00683019
Heloísa_Helena heloísa_helena NP00G00 1 -
e e CC 0.999951 -
outros outro DI0MP0 0.580386 -
dissidentes dissidente NCCP000 0.546903 10018021-n:0.00605077
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Partido_dos_Trabalhadores partido_dos_trabalhadores NP00O00 1 -
( ( Fpa 1 -
PT pt NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Seu_Estatuto seu_estatuto NP00SP0 1 -
e e CC 0.999951 -
Programa_Partidário programa_partidário NP00SP0 1 -
foram ir VMIS3P0 0.325 01835496-v:0.000785342/02051694-v:0.000416832/01955984-v:0.000400627/01995549-v:0.000390909/01904930-v:0.000383898/02072849-v:0.000375195/02009433-v:0.000357837/01957529-v:0.000346089/01935233-v:0.000340725/02102398-v:0.00033221/00341560-v:0.000323621/02685951-v:0.000306576/02058994-v:0.000305616/01882814-v:0.000305592/01846916-v:0.000302719/02102002-v:0.000301059/01849221-v:0.000300185/01841079-v:0.000286778/02686471-v:0.000277589/01839538-v:0.000270606/00343898-v:0.00026637
publicados publicar VMP00PM 0.992518 00967625-v:0.00464558/01745722-v:0.00433442/01744611-v:0.00415218
em em SP 1 -
o o DA0MS0 1 -
Diário_Oficial_da_União diário_oficial_da_união NP00O00 1 -
( ( Fpa 1 -
