<OUTPUT SRCFILE="8755.raw">
* * Fz 1 -
COMISSÃO_DO_ABASTECIMENTO_*_Órgão_diretamente comissão_do_abastecimento_*_órgão_diretamente NP00O00 1 -
subordinado subordinar VMP00SM 0.704273 00792991-a:0.00682327/02634667-v:0.0063167
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Ministério_da_Agricultura ministério_da_agricultura NP00O00 1 -
, , Fc 1 -
criado criar VMP00SM 0.497027 01617192-v:0.00301077/01621555-v:0.00288839/01640207-v:0.00275002/01753788-v:0.0027399/01685313-v:0.00245348
em em SP 1 -
16_de_setembro_de_1939 [??:16/9/1939:??.??:??] W 1 -
por por SP 1 -
o o DA0MS0 1 -
Decreto-Lei decreto-lei NP00V00 1 -
nº nº NCMS000 1 -
1.607 1607 Z 1 -
, , Fc 1 -
e e CC 0.999951 -
instalado instalar VMP00SM 0.992518 01569566-v:0.00344271/02568556-a:0.00334495/02384041-v:0.00314381/01570108-v:0.00312142
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
sob sob SP 1 -
a o DA0FS0 0.675415 -
superintendência superintendência NCFS000 1 01135529-n:0.0126124
de de SP 1 -
Carlos_de_Sousa_Duarte carlos_de_sousa_duarte NP00SP0 1 -
, , Fc 1 -
até_então até_então RG 1 -
diretor-geral diretor-geral NCMS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Departamento_Nacional_de_Produção_Vegetal departamento_nacional_de_produção_vegetal NP00O00 1 -
. . Fp 1 -

Foi ir VMIS3S0 0.5 01835496-v:0.00384339/02051694-v:0.00223917/01955984-v:0.00207362/01995549-v:0.00201948/02072849-v:0.00200352/02009433-v:0.00187359/01904930-v:0.00185969/01935233-v:0.00182447/01957529-v:0.00179402/02102398-v:0.00175929/00341560-v:0.00173318/01882814-v:0.00163542/02058994-v:0.00162973/02685951-v:0.0016206/01846916-v:0.00161422/02102002-v:0.0016055/01849221-v:0.00159577/01841079-v:0.00153604/02686471-v:0.0014914/01839538-v:0.00145591/00343898-v:0.00143418
extinta extinguir VMP00SF 0.692632 00471711-v:0.00587478/00478217-v:0.00465644/00471196-v:0.00393252/01569017-v:0.00383072/01327582-v:0.00372848/00041051-a:0.00372139/00478682-v:0.00359711/02760495-v:0.00348584/00100213-a:0.00344918
em em SP 1 -
25_de_julho_de_1940 [??:25/7/1940:??.??:??] W 1 -
