<OUTPUT SRCFILE="8720.raw">
** ** Fz 1 -
ASSOCIAÇÃO_BRASILEIRA_DE associação_brasileira_de NP00O00 1 -
EDUCA educar VMIP3S0 0.999256 02387486-v:0.00203061/02387910-v:0.00184273/02388403-v:0.00171789/00830188-v:0.00165241
­ ­ Fz 1 -
ÇÃO ção NCFS000 0.9939 -
( ( Fpa 1 -
ABE abar VMSP1S0 0.49789 -
) ) Fpt 1 -
** ** Fz 1 -
    Fz 1 -
A o DA0FS0 0.675415 -
criação criação NCFS000 1 00914929-n:0.00111055/09466280-n:0.00110326/00908492-n:0.00103864/00240184-n:0.00101679/03129123-n:0.000982987/07328942-n:0.000958777/03574004-n:0.00093963
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Associação_Brasileira_de_Educação associação_brasileira_de_educação NP00O00 1 -
em em SP 1 -
16_de_outubro_de_1924 [??:16/10/1924:??.??:??] W 1 -
foi ir VMIS3S0 0.5 01849221-v:0.00172034/01835496-v:0.000985783/02072849-v:0.000525975/02051694-v:0.000473085/01995549-v:0.000455277/01955984-v:0.000446888/02009433-v:0.000432085/01904930-v:0.000426368/01957529-v:0.00038858/01935233-v:0.000383127/02102398-v:0.000374295/00341560-v:0.000368466/02685951-v:0.000346136/02058994-v:0.000345119/01882814-v:0.000344023/01846916-v:0.000340688/02102002-v:0.000339859/01841079-v:0.0003236/02686471-v:0.000311859/01839538-v:0.000304922/00343898-v:0.000301655
um um DI0MS0 0.877848 -
acontecimento acontecimento NCMS000 1 00029378-n:0.00264503/07283608-n:0.00206201/07290761-n:0.00177512/07447261-n:0.00172637
que que PR0CN00 0.584265 -
veio vir VMIS3S0 0.990196 01849221-v:0.00172034/02053941-v:0.00161787/02005948-v:0.00150212/01849746-v:0.0014211/00341917-v:0.00136586/00360932-v:0.00122363
a a SP 0.313151 -
ter ter VMN0000 0.533333 00065639-v:0.0026786/00065370-v:0.00186888/02204692-v:0.00184128/02632167-v:0.00179279
importância importância NCFS000 1 05168261-n:0.00146271/05170574-n:0.00144903/05169507-n:0.00135169/14433587-n:0.00122287/05138208-n:0.00119035/14434681-n:0.00118156
fundamental fundamental AQ0CS00 0.596154 02349604-a:0.00155704/00656132-a:0.00134895/01277097-a:0.00133855/01856419-a:0.00131079/00901060-a:0.00130306
para para SP 0.999444 -
o o DA0MS0 0.950254 -
direcionamento direcionamento NCMS000 0.941184 -
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
mudanças mudança NCFP000 1 07296428-n:0.000828097/00191142-n:0.0007546/00331950-n:0.000568199/07415730-n:0.000474953/07359599-n:0.000470525/00260622-n:0.00045569/07337390-n:0.000445164/00196485-n:0.000436439/00199130-n:0.000434232/00168658-n:0.000430127/00196084-n:0.000428525/11412727-n:0.000424577/00400083-n:0.00041813/07355194-n:0.000405387/00351485-n:0.000385244/00195415-n:0.000383729/07297633-n:0.000377665
que que PR0CN00 0.584265 -
se se PP3CN00 0.861659 -
fizeram fazer VMIS3P0 0.65 00120316-v:0.000797409/01752884-v:0.000667874/02367363-v:0.000572681/01645601-v:0.000501878/01640207-v:0.000446278/02526085-v:0.000409231/00010435-v:0.000335049/01652139-v:0.000334596/01712704-v:0.000307085/01714208-v:0.000302177/01752495-v:0.000301687/01627355-v:0.000290224/01719921-v:0.000286595/01642924-v:0.00028544/01685313-v:0.000284874/01754737-v:0.000281157/01629000-v:0.000276238/02560767-v:0.000273188/01438902-v:0.00027305/01628197-v:0.000272231/00665476-v:0.000264611/01739814-v:0.000264568/01431987-v:0.000256031/02374764-v:0.00025269/01649024-v:0.000248514/00012267-v:0.000247175/02599636-v:0.000237622
em em SP 1 -
o o DA0MS0 1 -
